6 FUSION SOCIEDAD ANONIMA CERRADA,20610042644
A W FABER CASTELL PERUANA S A,20100050359
A&C INVERSIONES SAC,20486014645
ABC IMPORTACIONES Y SERVICIOS S.R.LTDA,20108898713
ACERO INOX PERU S.A.C.,20600914465
ACINOX CENTER ALATA E.I.R.L.,20602854079
"ADRIAZOLA KAMITANI, AMERICO YUYIRO",06686895
"AGUIRRE BLANCAS, JESUS FEDERICO",10085296391
"AGUIRRE BRAVO, ARTURO PEDRO",19964365
ALEXIM EXPRESS S.A.C,20523634110
ALEXIM PERU SRL,20268512544
ALJ ASOCIADOS S.A.C.,20556545732
ALMACENES FORWARDER S.A.C.,20606777257
ALSENIC-PERU EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA ALSENIC E.I.R.L.,20606977311
AMAZON GOLD GRAIN E.I.R.L.,20601209889
"AMCOR FLEXIBLES NORTH AMERICA, INC.",43-0178130
AMERICA MOVIL PERU SAC,20467534026
"ANCHANTE PALACIOS, MARIA ELIZABETH",41344960
ANTICUCHOS DEL PERU SAC,20514680401
AOM SUMINISTROS INDUSTRIALES S.A.C,20516818868
"APONTE CHIRA, RICARDO MANUEL",10093075850
ASOCIACION DE EXPORTADORES,20100365341
"ASTOCAZA ACEVEDO, MARIA DOLORES",21815150
ATARAZANA S.A.C.,20603548583
AVICOLA DON BRUNO SRL,20101666167
"AVILA AVILA, OCTAVIA SATURNA",10808286
"AYME SANCCA, WALTHER ",76372497
"AÑANCA CERNA, ROBERTO LUIS",10256988025
B & B MARK SOCIEDAD ANONIMA CERRADA - B & B MARK S.A.C,20549118071
BACK LASH S.A.C.,20604188505
"BALCAZAR FLORES, LESY YASENY",41364283
BANCO INTERNACIONAL DEL PERU-INTERBANK,20100053455
"BARBA CASTRO, RICARDO JOSE",10471738
"BENITES GONZALES, DANIEL ALEJANDRO",10726397355
BIJOU PERU SOCIEDAD ANONIMA CERRADA,20547530552
"BIOBASE ELAI CO., LTD",91370181MAC6LF8U64
BORDA HUANACUNE LIZ NOEMI,10433445495
BOTICAS IP S.A.C.,20608430301
BRANIF PERU S.A.C,20509693634
BRUKER AXS LLC,FSZEBNCHN7E6
BRUKER AXS SE,DE812037551
BRUKER DALTONIK GMBH,DE114404287
"BRUKER MEXICANA, S.A. DE C.V.",BME9501186G1
BRUKER NANO GMBH,DE200443246
BUSINESS AGILITY S.A.C.,20611839830
C.M.V. SERVICIO EJECUTIVO S.A,20291772286
CADENA DE COMERCIO PERU S.A.C.,20602743960
CAFE AGUAYTIA S.A.C.,20610662065
CAFE RESTAURANT EL RINCON DE VALLEJO S.A.C.,20481330611
"CALDERON AGREDA, CARLOS ENRIQUE",09875322
CALIMETRO PERU S.A.C.,20610988131
CAMARA DE COMERCIO DE LIMA,20101266819
CAMPBELL SCIENTIFIC CENTRO CARIBE S.A.,211336511979DV34
CAPRITACNA S.A.C.,20600359283
CARGOCORP LOGISTICS S.A.C.,20600122356
CARGOCORP S.A.C.,20556594512
CARRITO AREQUIPA SOCIEDAD ANONIMA CERRADA,20539581849
"CASTILLO SALAZAR, JHONNEL ALTHAIR",70345817
CAVERO OCOLA LESLIE JAZMIN,10703043645
CDM SERVI S.A.C.,20466592014
CENCOSUD RETAIL PERU S.A,20109072177
CINCO MILLAS S.A.C.,20509076945
CINDEL S.A.,20543722309
CL ADUANA S.A.C.,20563297060
CLINICA CAMPOS EIRL,20491323362
CLINICA SAN GABRIEL S A C,20505018509
CLÁSICO DEL MAR ASOCIADOS S.A.C.,20613601598
COCO LOCO S.A.C.,20600788613
COESTI S.A.,20127765279
COMARICO SAC,20498359061
COMERCIAL CONSORCIO NIKOC E.I.R.L.,20601429773
COMERCIOS Y SERVICIOS INDUSTRIALES ALATA E.I.R.L.,20606429992
COMPAÑIA FOOD RETAIL S.A.C.,20608300393
COMPAÑIA HARD DISCOUNT S.A.C.,20608280333
COMPU MARKET.PE E.I.R.L.,20600406176
CONCESIONARIA VIAL DEL PERU SA,20511465061
CONDEZO VELASQUEZ RICARDO,40779313
"CONDORI LUZA, JESUSA ",23850096
CONDUCTORES ELECTRICOS AFIG E.I.R.L.,20602743480
CONEXOS IMPORT S.R.L.,20516351081
CONSILIUM ASESORIA Y SERVICIOS INTEGRALES SOCIEDAD ANONIMA CERRADA - CONASI S.A.C.,20559124088
CONSTRUCTORA CONCEPCION S.A.C.,20109116051
CONSTRUROME S.A.C.,20610424407
CONVEXUS COMUNICACIONES REDES Y SISTEMAS S.A.C.,20502719948
COORPORACION TURISTICA SAN MARTIN S.A.C. - COORP. TURIST. S.M. S.A.C.,20602675298
COPY & PRINT SHOP E.I.R.L,20601751888
COPYDATA TECHNOLOGY S.A.C.,20605531572
CORCEL EXPRESS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20605367811
"CORI HUARAHUARA, JUSTA ",01855008
CORPORACION ADC S.A.C.,20119546851
CORPORACION COPIAS EXPRESS S.R.L.,20602425674
CORPORACION FERRETERA FERREMAX S.A.C.,20608284011
CORPORACION PROVINSUR SOCIEDAD ANONIMA CERRADA,20604260231
"CUADROS JIMENEZ, MIGUEL MARTIN",10101979364
"CUSI HUAMANI, FAUSTA ",21531026
D'PARIS SENLIS E.I.R.L.,20605262695
DANZA S.A.C.,20609469626
"DAVILA VASQUEZ, XIMENA ESMERALDA",10068118200
"DE OLIVEIRA MONTERO, ANGELINA ",10490033594
DELIBAKERY PERU SOCIEDAD ANONIMA CERRADA - DELIBAKERY PERU S.A.C.,20607915645
DELOSI S.A.,20100123330
DELTA AIR LINES INC. SUCURSAL DEL PERU,20387428331
DEPOSEGURO S.A.C.,20547025319
DHL EXPRESS ADUANAS PERU S.A.C.,20385817836
DHL EXPRESS PERU SAC,20101128777
"DIAZ CUBAS, EYNER ",47758061
"DIAZ MAMANI, CAROLYNE PAMELA",71892770
DIGAMMA PRODUCCIONES S.A.C,20514903396
DIGITAL DYNAMICS DEL PERU S.A,20296949745
DIMERC PERU S.A.C.,20537321190
DISTRIBUIDORA S Y D CARLOS E.I.R.L.,20605534474
DOBLE E INVERSIONES S.A.C.,20392471431
DP SOLUCIONES S.A.C.,20602969780
DP WORLD LOGISTICS S.R.L.,20100010217
E-BUSINESS INTERCHANGE ZONE S.A.C.,20502007018
E.T. JOMYL S.R.L.,20568519508
E.T. PUMITA LAS BAMBAS E.I.R.L.,20602910815
ECO SOLAR PERU S.A.C.,20601598427
EDITORIAL Y GRAFICA BRACAMONTE S.A.C.,20601116830
EFACT S.A.C.,20551093035
ELECTRICOS PACHITEA S.A.C.,20610784705
ELECTRO ENCHUFE SOCIEDAD ANONIMA CERRADA,20251549835
ELECTRORAYO SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20602341225
ELICROM PERU S.A.C.,20603084056
ELIROY M & M E.I.R.L,20538365182
EMO LOGISTICS PERU S.A.C.,20604081964
EMP DE SERV TURISTICOS PRINCESS S.A.,20279522835
EMP. DE TRANSPORTES PERU BUS S.A.,20106076635
EMPRESA DE TRANSP.SELVA EXPRESS S.A.,20404698428
EMPRESA DE TRANSPORTES PAREDES RECINES S.A.,20536124404
EMPRESA DE TRANSPORTES TURISMO AEROPUERTO SA,20481828792
ENDOSALUD SERVICIOS E.I.R.L.,20609440989
ENVIRONMENTAL GROUP TECHNOLOGY S.R.L.,20550688442
EP DE FRANQUICIAS SAC,20545699126
EQUIPADORA TECNOLOGICA SOCIEDAD ANONIMA CERRADA,20523053656
EQUIPOS PROIN S.A.C.,20555553626
"ESPINAL CHIPANA, JULIE JANETH",42838056
ESTUDIO CHEHADE & ABOGADOS,20378816786
EXPERIAN PERU S.A.C.,20525138985
FARGOLINE SOCIEDAD ANONIMA - FARGOLINE S.A.,20101520898
FEBRUARY 914 S.A.C.,20553369208
FEDE E.I.R.L.,20600345932
FERRETERIA TONY EL ORIGINAL E.I.R.L.,20608851551
FERRETERIA Y MATIZADOS R & S EIRL,20451799585
FIESTA 21 S.A.C.,20608043293
FILCORSA LIMP E.I.R.L.,20522928918
FIRECOLD PERU E.I.R.L.,20611925116
"FLORES MORENO, ROSARIO DEL PILAR",31677055
FLORIAN SALUD S.A.C.,20602397271
FOOD PLAZA S.A.C.,20610760831
FORBIS LOGISTICS SOCIEDAD ANONIMA - FORBIS LOGISTICS SA,20544488059
FRANQUICIAS ALIMENTARIAS S.A.,20298674611
FULL FABRICACIONES E IMPORTACIONES G & S S.A.C.,20609365171
"GARCIA HORNA, JOSE LUIS",18171528
"GARCIA PALACIOS, ROBERTO GUILLERMO",07295585
GAROAS E.I.R.L.,20143540007
GENERAFRIO S.A.C,20563373181
GLOBAL CALIBRATION GASES LLC,M10000002916
GLORIETA TACNEÑA SOCIEDAD ANONIMA CERRADA-GLORIETA TACNEÑA S.A.C,20532631433
GOMAX PERU S.A.C.,20605390260
"GOMEZ-BARRIOS RINCON, MARCO LUIS",06352229
"GONZALES YNGA, MARIBEL ",10410880739
GREAT SERVICE SERVICIOS TURISTICOS EL TABLON SOCIEDAD ANONIMA CERRADA,20498187936
GROUP INVERSIONES LA MAMASA E.I.R.L.,20608509187
GROUP TERRAZZO SOCIEDAD ANONIMA - GROUP TERRAZO S.A.C.,20602260543
GRUPO BETANCUR Y RIVIERA S.A.C.,20600799925
GRUPO CAHEMA S.A.C.,20536973215
GRUPO CORPORATIVO TAXI ONLINE PERU S.A.C.,20609141744
GRUPO DEWILL S.A.C.,20600887859
GRUPO E J M S.A.C.,20550483557
GRUPO H Y G E.I.R.L.,20603503831
GRUPO HUAYTA WANKA S.A.C.,20507913785
GRUPO MIRAYA SOCIEDAD ANONIMA CERRADA,20392616269
GRUPO SAJAMA E.I.R.L,20610835857
"GUENCHO MEDINA, JORGE LUIS",43822974
"GUERRERO SARAVIA, AARON STEVEN",70151776
"GUEVARA SAMANAMUD, JULIO MICHAEL",41642050
"GUTIERREZ PALOMINO, JUAN MODESTO",10100175075
H & M CLEAN INVESTMENT S.A.C.,20553829306
HARINA DE OTRO COSTAL S.A.C.,20610029273
HELLMANN WORLDWIDE LOGISTICS S.A.C.,20387408062
"HEREDIA AGUILAR, JUAN ISRAEL",47097091
HERLIV SYSTEMS S.A.C.,20507379002
"HERRERA TAYA, VICTORIA SOLEDAD",10102694207
HILTI PERU S.A,20604767289
HIPERMERCADOS TOTTUS S.A,20508565934
HOMECENTERS PERUANOS S.A.,20536557858
"HUAMAN DE LA CRUZ, JESSICA MILAGROS",45935640
"HUAMANI GUTIERREZ, ELNY PATRICIA",29548210
"HUAMANI HUAMANI, RUSVEL ",40814446
"HUANACO SULLO, VICENTE ",43542429
HUNG INDUSTRIA VERTICAL Y MONTAÑA SOCIEDAD ANONIMA CERRADA - HUNG S.A.C.,20552016506
IB SOLUCIONES INTEGRALES S.R.L.,20606490144
ICC ADVISER S.A.C.,20605101675
ID AUTOMATION S.A.C.,20520662716
IL BON APPETIT RENROSS SOCIEDAD ANONIMA CERRADA - I.B.A.R. S.A.C.,20603065272
IMPORT FERRETERO L & R S.A.C.,20608880632
IMPORTACIONES HIRAOKA S.A.C.,20100016681
IMPORTADORA & DISTRIBUIDORA ASTRYD E.I.R.L.,20602093051
IMPRENTA OROPEZA EIRL,20491327279
INDUSTRIAS ALIMENTARIAS EL MANGLAR E.I.R.L.,20611231319
INMEI S.A.C.,20520543466
INSERTOS Y ANCLAJES EMANUEL E.I.R.L. - INSAE E.I.R.L.,20602342485
INSTITUTO NACIONAL DE CALIDAD - INACAL,20600283015
INSTITUTO PACIFICO SOCIEDAD ANONIMA CERRADA,20511647259
INSTRUINGENIERIA S.A.C.,20573856938
INTECCON INC,267084131
INTERLABORATORIOS LATAM S.A.C.,20608908715
INVERSIONES ALIMENTARIAS UMAROL E.I.R.L,20547254776
INVERSIONES BGG ORIENTE SAC,20541192833
INVERSIONES DT 1 S.A.C.,20511414408
INVERSIONES FISA S.A.,20202961518
INVERSIONES GASTRONOMICAS DON TOMAS S.R.L.,20610496777
INVERSIONES KONG SAM E.I.R.L,20600775325
INVERSIONES LBMS.A.C.,20492909344
INVERSIONES LLAULLY TOURS E.I.R.L.,20601121990
INVERSIONES MALVA & JYNF E.I.R.L.,20600503414
INVERSIONES PIKOL EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20606250704
INVERSIONES POVEA S.A.C,20564352471
INVERSIONES PUNTA PARIÑAS S.A.C,20526123141
INVERSIONES TURISTICAS T & Y E.I.R.L.,20532478651
INVERSIONES VIRGEN DE LA PUERTA SRL.,20122621830
INVERSIONES WALOPSAN E.I.R.L.,20601253144
J & A EASY SERVICE PERU S.A.C.,20607144525
JA LU IMPORTADORA FERRETERA E.I.R.L. - JA LU E.I.R.L.,20604491160
JAS FORWARDING PERU S.A.C.,20506007268
JDK ASOCIADOS S.A.C.,20507418261
JJ INDUSTRIAL COMPANY S.A.C.,20602321437
JL TURISMO E.I.R.L.,20501946398
JOSE EL MISTI E.I.R.L.,20605324275
JYJ INVERSIONES GOURMET S.R.L.,20545866987
K & M COMPUTER SOCIEDAD ANONIMA CERRADA,20549010629
K L M CIA REAL HOLANDESA DE AVIACION,20100103738
KAMARY PERU S.A.C.,20601542600
KATANAX SYSTEMS INC.,234567132492
LA CASA DE LA SALCHIPAPA S.A.C.,20608518429
LA NUEVA PALOMINO S.R.L.,20453957749
LA POSITIVA SEGUROS Y REASEGUROS S.A.,20100210909
LAGARDERE TRAVEL RETAIL LATAM S.A.C.,20608762818
LASINO SA,20388829452
LATAM AIRLINES GROUP S.A. SUCURSAL PERU,20100103657
LATAM AIRLINES PERU S.A.,20341841357
LAUDA DR. R. WOBSER GMBH & CO KG,860028662
LEI SHEN DEL PERU S.A.C.,20610709363
"LIZANA HUAMAN, MIGUEL ANGEL",45359329
LOGWIN AIR + OCEAN PERU S.R.L.,20601301629
LOGÍSTICA 2L E.I.R.L.,20608237993
LOS GUISOS AREQUIPEÑOS S.A.C.,20326660516
LUCE MEDIC S.A.,20342440143
LUCHA PARTNERS S.A.C.,20600593685
LUFTHANSA LINEAS AEREAS ALEMANAS,20100116121
"LUJAN MENDOZA, CINTHYA ",43137650
LUZ DEL SUR S.A.A.,20331898008
M.I. TRADICIÓN LA MORENA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20539666917
MAGIC TECHNOLOGIES E.I.R.L.,20390900407
MAKRO SUPERMAYORISTA S.A.,20492092313
MANEKY NEKO E.I.R.L.,20606017929
MANGUERAS Y CONEXIONES KONEMA EIRL,20600325753
MAPFRE PERU COMPAÑIA DE SEGUROS Y REASEGUROS,20418896915
MAPFRE PERU S.A. ENTIDAD PRESTADORA DE SALUD,20517182673
MARIARANDA SOCIEDAD ANONIMA CERRADA - MARIARANDA S.A.C.,20537746956
"MARIÑAS LUNA, CINDY VANESSA",41711951
MATRONA GOURMET S.A.C.,20609468611
MAXI MOBILITY PERU S.A.C.,20548704261
MECU SEGURIDAD INDUSTRIAL E.I.R.L.,20607834360
"MENDOZA HUARAKA, MARGOTH ",41122839
"MET ONE INSTRUMENTS, INC.",FR8240869708
METRICA ANALITICA SOCIEDAD ANONIMA CERRADA-METRICA ANALITICA S.A.C.,20602099076
MIFARMA S.A.C.,20512002090
"MINAYA ABREGU, LUIGUI ROLANDO",45790080
MINI MARKET SUSY SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA-MINI MARKET SUSY S.R.L.,20603704895
MISELZA EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,20612538833
MKTBS E.I.R.L.,20609320461
"MONTOYA HUAMANI, KEYZY CRISTINA",77426215
"MORANTE COELLO, GONZALO ",09302133
"NARIO SANTA, CRUZ MIRTHA",15982454
"NAVA ATENCIO, DAVID JOSE",03882991
NEGOCIACIONES ELIDA S.A.C.,20601534062
NEWREST PERU S.A.C.,20381235051
NOPIN Y ENCOFRA S.A.C.,20555562021
NOVALYNX,680237829
"NUÑEZ SALAZAR, JUAN-ANTONIO ",10466499183
OCOPA DEL MAR & LIMON SOCIEDAD ANONIMA CERRADA,20604852154
OLVA COURIER S.A.C,20100686814
OPERACIONES ARCOS DORADOS DEL PERU S.A,20376289215
OPTIMIZED COMPANY SOCIEDAD ANONIMA CERRADA,20392623800
OREGON LABWARE IND. IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS PARA LABORATORIOS LTDA.,07247883000269
OSFAT SOLUTIONS S.A.C.,20611028904
"OYANGUREN SOTO, JOSE JUAN",10096359701
PACHAMAMA GOURMET S.A.,20539658141
PACIFICO COMPAÑIA DE SEGUROS Y REASEGUROS,20332970411
PACIFICO S.A. ENT. PRESTADORA DE SALUD,20431115825
"PALACIOS DELGADO, SANDRA CAROLINA",74641600
"PALACIOS RAMOS, ANDREA AVELINA",21486340
PANADERIA ARTESANAL TOÑITO E.I.R.L.,20612898961
PANADERIA PASTELERIA LA ESTRELLA EIRL,20530954456
PANADERIA RESTAURANT TOÑITO S.A.C.,20606903465
PANCHITO´S GRILL & BAR S.R.L,20609600749
PANIFICACION INDUSTRIAL LA NUEZ S.A.C.,20606236370
PANIFICADORA A Y L SAC,20536458442
"PAREDES CABRERA, WHILDER JOSE",09903932
"PAREJA MAZA, MARIO RAUL",40208332
PASTIPAN S.A.C.,20469653707
PASTIPIQUEOS ITALIANOS S.A.C.,20600161106
PEAK SCIENTIFIC INSTRUMENTS LTD,GB699501784
"PECEROS QUISPE, CLAUDIA ELENA",72484410
PERNOS PERU FASTENER E.I.R.L.,20610481664
PESCADOS CAPITALES S.A.C.,20536563823
PETROCENTRO YULIA S.A.C.,20508196475
"PEÑAHERRERA TARICUARIMA, MIRIAN ",42519487
PHENOMENEX,33-0179479
PICANTERIA TURISTICA TRADICION AREQUIPEñA S.A.,20453961347
POWER SUJECION E.I.R.L.,20606767014
PROACCION EMPRESARIAL S.A.C.,20518220218
PUBLICIDAD FLAVIA E.I.R.L.,20602781985
PUERTO AZUL RESTAURANT Y HOSPEDAJE E.I.R.L.,20601729769
PULSO CORPORACION MEDICA S.R.L.,20455823880
QANGER GROUP E.I.R.L.,20612369721
"QINGDAO SHENGHAN CHROMATOGRAPH TECHNOLOGY CO., LTD",913702127439712547
QUIMICOS Y LABORATORIOS VALENCIA LLERENA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20603300557
"QUISPE QUISPE, YENI MAGDA",42334459
"QUIÑONES INGA, ORLANDO LUIS",46482209
RAYOTECH PROYECTOS E.I.R.L.,20610731903
RB CHACHANI SAC,20539528441
REFRIWORLD PERU S.A.C.,20549276220
REPLICA S.R.L.,20251505111
REPSOL COMERCIAL SAC,20503840121
RESTAURANT CABO BLANCO EIRL,20399389527
RESTAURANT CAMPESTRE SULÚ E.I.R.L.,20455788286
RESTAURANT ORIENTAL HENG LUNG S.A.C.,20607034355
RESTAURANT PARRILLAS EVELYN E.I.R.L.,20610136258
RESTAURANT'S TURÍSTICO AMAZÓNICO DOÑA ZULLY S.A.C.,20605113321
RIMAC S.A. ENTIDAD PRESTADORA DE SALUD,20414955020
RIMAC SEGUROS Y REASEGUROS,20100041953
RINCON DE VALLEJO EN CABALLOS DE PASO E.I.R.L.,20602201148
RISTORANTE SAPORE & GUSTO S.A.C.,20601149223
"RIVAS OLORTEGUI, IRWIN ALLEN",40350967
"RIVAS SALAS, CLEVER JACINTO",25575523
"RIVERA GOMEZ DE POMIANO, FLORENCIA DOMETILA",06714482
RJ ELECTEL SYSTEMS E.I.R.L.,20600792751
ROCCHETTI OSUSKY AIRPORT E.I.R.L.,20610163913
"ROMERO SALGUERON, LENIN BORIS",47973329
RUTAS DE LIMA S.A.C.,20550372640
S & A EMPAQUES S.A.C.,20606618868
S & H PERNOS PERU S.A.C.,20538675025
SAFETY FIRTS GROUP S.A.C.,20610836314
SAGA FALABELLA S A,20100128056
SALONES DEL INCA Y SERVICIOS MULTIPLES TURISTICOS EMPRESA INDIVIDUAL DE RESPONSABILIDADES LIMITADA,20528058214
SAN JOSE DISTRIBUCIONES GENERALES SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20448661378
"SANGAMA SANGAMA, OTJIN ",00188974
SANGUCHERIA RESTOBAR TOROLOLO S.A.C. - TOROLOLO S.A.C.,20601656966
SANGUCHERIA S.R.L.,20455801215
SANGUCHES DEL PERU S.A.C.,20510885229
"SANTANA PLAZA, DAYSSI LILIBETH",43557699
SAVIR S.R.L.,20161516709
SBS CISCO INC,P14000100782
SCHARFF INTERNATIONAL COURIER & CARGO S.A.,20110964928
SEGU MASTER S.A.C.,20608598023
"SEGURA AMAYA, DOMINGO SORIANO",07957237
SEGURIDAD INDUSTRIAL GABIC E.I.R.L.,20517660249
SEGURIDAD Y SALUD OCUPACIONAL DE PIURA SOCIEDAD ANONIMA CERRADA,20613415905
SERV AGUA POTAB Y ALCANT DE LIMA-SEDAPAL,20100152356
SERVICENTRO LAS AMERICAS S.A.C.,20104625500
SERVICIOS AEROPORTUARIOS ANDINOS S.A,20550083613
SERVICIOS E INVERSIONES EL TABLON SAC,20454183917
SERVICIOS GENERALES FULL COLOR SOCIEDAD ANONIMA CERRADA - SEGEFULCOSAC,20514682365
SERVICIOS GENERALES MZP S.A.C.,20612490806
SERVICIOS MEDICOS INTEGRALES FAMISALUD S.A.C.,20508181796
SERVICIOS MULTIPLES BUEN AMIGO S.A.C.,20515635069
SERVICIOS NUESTRA SEÑORA DEL CARMEN S.R.L.,20448661459
SERVICIOS TURISTICOS MAHO E.I.R.L.,20609499151
SEULAD STORE E.I.R.L.,20550772079
SEÑORA MORENA E.I.R.L.,20603638744
SHALOM EMPRESARIAL S.A.C.,20512528458
SHOHIN S.A.,20137422604
SIERRA INVESTMENT E.I.R.L.,20547108281
"SILVA MENDOZA, MERLING DIEGO GABRIEL",72719382
"SILVA TELLO, JAIME RICARDO",06070544
SINTEDIT S.A.C.,20600085965
SKY AIRLINE PERU,20517607941
SOCIEDAD GASTRONOMICA DE AREQUIPA S.A.C.,20454823916
SOCIETE AIR FRANCE SUCURSAL EN EL PERU,20100142041
SOLUCIONES ANALITICAS SPA,77995840K
SOLUCORP DAOR E.I.R.L.,20606576090
SOMOS AREQUIPA TRADICION SOCIEDAD ANONIMA CERRADA - SOMOS AREQUIPA TRADICION S.A.C.,20602656226
"SOTO LEON, CESAR AUGUSTO",72619971
SOUTH EXPRESS CARGO PERU SOCIEDAD ANONIMA CERRADA,20544466080
SPEX SAMPLE PREP,CW5NB8JDTG26
"SUENG CUZCANO, LUIS ALBERTO",40799629
SUMAK L SOCIEDAD ANONIMA CERRADA,20605683585
SURGOURMET SAC,20507661441
Superintendencia Nacional de Administracion Tributaria,20131312955
TABLE ELEC S.A.C.,20612679062
TAI LOY S.A.,20100049181
TALMA SERVICIOS AEROPORTUARIOS S.A,20204621242
TECNOVALVULA INDUSTRIAL S.A.,20471195881
"TEJADA PINTO, CARLOS JONATHAN",47607737
TELEDYNE ADVANCED POLLUTION INSTRUMENTATION,F94000003734
TELEDYNE ANALYTICAL INSTRUMENT,312640525638
TELEFONICA DEL PERU S.A.A.,20100017491
TELEPIZZA ANDINA S.A.C.,20538225763
"TELLO ENCARNACION, JAIME ORLANDO",03117866
TEMPO TOURS S.A.,20107909053
TERPEL PERU S.A.C.,20511995028
"TICONA CCAMA, JUAN CARLOS",10252120
TIENDAS DEL MEJORAMIENTO DEL HOGAR S.A.,20112273922
TIENDAS TAMBO S.A.C.,20563529378
TIMALI S.A.C.,20604737860
TOPCENTRAL S.A.C.,20602526144
TOU FOODS E.I.R.L.,20613176889
TRANSBER S.A.C.,20101158927
TRANSLIGRA S.A.C.,20108811375
TRANSPORTE DE PERSONAL PERUANO S.A.C.,20603986734
TRANSPORTES TRANSZELA S.R.L.T.D.A.,20121662737
TREND BUSINESS S.A.C.,20572283772
TRINY RENTAL SOCIEDAD ANONIMA CERRADA,20557919962
TRISABOR & SAZON CRIOLLO S.R.L,20609375982
UNION PAK DEL PERU S.A.,20422096605
UNIVERSIDAD SAN IGNACIO DE LOYOLA S.R.L.,20297868790
"URBANO RIVERA, MARIELA MARTA",15587950
"USCAMAYTA MINAYA, CASIANO ",15429137
VENT LAU S.A.C.,20560040921
VENTURA IGR SOCIEDAD ANONIMA CERRADA,20608226118
VERISURE PERU S.A.C.,20549068201
VERTICAL ACCESS CERTIFICATION S.A.C.,20543602664
VESSEL LOGISTICS S.A.C.,20602905994
"VICUÑA CARDENAS, WALTER EDUARDO",10791793
"VILLAFUERTE INGA, WALTER JOSE",42311410
WALSH PERU SA,20260047567
WD360 S.A.C.,20603010273
WELDER POWER E.I.R.L.,20604279870
WIN EMPRESAS S.A.C.,20552504641
WORLD EXPRESS CARGO S.A.C,20380280907
YACU XPRESS S.A.C.,20611808306
YKEE S. A. C. -TITI,20127550663
"AZERRAD TENSERA, WILLIAM MOISES",10004191604
"CHAMBILLA PEREZ, YHONATAN ",10744012410
"ARIMUYA MORALES, JULIO ",10053435861
"HUAMANI CALSIN, JESSELA ",10404380929
